DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2019-04,3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2019-05,1.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2019-06,1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2019-07,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2019-08,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2019-09,-1.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2019-10,-1.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2019-11,-3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2019-12,-0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-01,-1.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-02,0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-03,1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-04,2.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-05,1.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-06,1.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-07,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-08,0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-09,-1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-10,-1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-11,-3.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2020-12,-0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-01,-1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-02,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-03,1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-04,2.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-05,1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-06,1.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-07,0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-08,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-09,-0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-10,-0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-11,-2.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2021-12,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-01,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-02,0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-03,1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-04,3.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-05,1.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-06,1.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-07,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-08,1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-09,-0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-10,-0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-11,-2.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2022-12,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,MT,2023-01,-0.5,e
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-01,-0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-02,1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-03,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-04,1.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-05,-0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-06,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-07,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-08,0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-09,-1.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-10,0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-11,-0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2019-12,0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-01,-1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-02,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-03,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-04,1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-05,-0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-06,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-07,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-08,-0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-09,-0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-10,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-11,-1.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2020-12,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-01,-0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-02,1.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-03,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-04,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-05,0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-06,0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-07,0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-08,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-09,-0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-10,1.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-11,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2021-12,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-01,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-02,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-03,4.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-04,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-05,-0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-06,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-07,2.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-08,2.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-09,2.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-10,1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-11,-3.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2022-12,0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NL,2023-01,-1.9,e
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-01,-0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-02,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-03,0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-04,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-05,-0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-06,0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-07,0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-08,-0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-09,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-10,0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-11,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2019-12,-0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-01,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-02,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-03,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-04,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-05,0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-06,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-07,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-08,-0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-09,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-10,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-11,-0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2020-12,0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-01,1.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-02,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-03,-0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-04,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-05,-0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-06,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-07,1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-08,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-09,1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-10,-0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-11,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2021-12,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-01,-1.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-02,1.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-03,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-04,1.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-05,0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-06,1.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-07,1.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-08,-0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-09,1.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-10,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-11,-0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,NO,2022-12,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-01,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-02,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-03,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-04,1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-05,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-06,0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-07,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-08,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-09,0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-10,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-11,0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2019-12,0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-01,0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-02,0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-03,0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-04,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-05,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-06,0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-07,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-08,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-09,0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-10,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-11,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2020-12,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-01,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-02,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-03,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-04,0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-05,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-06,0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-07,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-08,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-09,0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-10,1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-11,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2021-12,0.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-01,1.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-02,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-03,2.9,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-04,1.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-05,1.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-06,1.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-07,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-08,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-09,1.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-10,1.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-11,0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PL,2022-12,0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-01,-1.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-02,-0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-03,2.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-04,1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-05,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-06,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-07,-1.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-08,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-09,1.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-10,-0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-11,-0.7,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2019-12,-0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-01,-0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-02,-0.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-03,1.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-04,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-05,-0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-06,1.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-07,-2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-08,-0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-09,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-10,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-11,-0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2020-12,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-01,-0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-02,-0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-03,1.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-04,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-05,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-06,0.2,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-07,-0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-08,-0.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-09,0.8,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-10,0.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-11,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2021-12,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2022-01,0.3,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2022-02,0.5,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2022-03,2.6,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2022-04,2.4,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2022-05,1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2022-06,1.1,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2022-07,0,
ESTAT:PRC_HICP_MMOR(1.0),1/2/2023 11:00,M,RCH_M,CP00,PT,2022-08,-0.2,
